	EXCEL_GET_VALUE 38	EXCEL_COLUMN	SECONDARY_STRIKE_UDF
	EXCEL_GET_VALUE 39	EXCEL_COLUMN	SECOMDARY_STRIKE_LIP_THICKNESS
	! EXCEL_GET_VALUE 40	EXCEL_COLUMN	SURFACE_MOUNTED_CLOSER
	EXCEL_GET_VALUE 41	EXCEL_COLUMN	CLOSER_SIDE
	EXCEL_GET_VALUE 42	EXCEL_COLUMN	SURFACE_CLOSER_LENGTH
	EXCEL_GET_VALUE 43	EXCEL_COLUMN	SURFACE_CLOSER_WIDTH
	! EXCEL_GET_VALUE 44	EXCEL_COLUMN	CONCEALED_CLOSER
	! EXCEL_GET_VALUE 45	EXCEL_COLUMN	CONCEALED_CLOSER_MANUFACTURER
	EXCEL_GET_VALUE 46	EXCEL_COLUMN	CONCEALED_CLOSER_MODEL_NUMBER
	! EXCEL_GET_VALUE 47	EXCEL_COLUMN	HOLD_OPEN_STOP_DEVICE
	! EXCEL_GET_VALUE 48	EXCEL_COLUMN	HOLD_OPEN_STOP_MANUFACTURER
	! EXCEL_GET_VALUE 49	EXCEL_COLUMN	HOLD_OPEN_STOP_MODEL_NUMBER
	! EXCEL_GET_VALUE 50	EXCEL_COLUMN	HOLD_OPEN_STOP_DEGREE
	EXCEL_GET_VALUE 51	EXCEL_COLUMN	MAGNETIC_LOCK
	EXCEL_GET_VALUE 52	EXCEL_COLUMN	FLUSH_BOLTS
	EXCEL_GET_VALUE 53	EXCEL_COLUMN	DOOR_GRADE
	EXCEL_GET_VALUE 54	EXCEL_COLUMN	SUB_TYPE
	EXCEL_GET_VALUE 55	EXCEL_COLUMN	DOOR_ITEM_DESC
	EXCEL_GET_VALUE 56	EXCEL_COLUMN	DOOR_ELEVATION
	EXCEL_GET_VALUE 57	EXCEL_COLUMN	DOOR_GAUGE
	EXCEL_GET_VALUE 58	EXCEL_COLUMN	BODY_SIDE_FINISH
	EXCEL_GET_VALUE 59	EXCEL_COLUMN	COVER_SIDE_FINISH
	EXCEL_GET_VALUE 60	EXCEL_COLUMN	DOOR_CONSTRUCTION
	EXCEL_GET_VALUE 61	EXCEL_COLUMN	HINGE_EDGE_SHAPE
	EXCEL_GET_VALUE 62	EXCEL_COLUMN	STRIKE_EDGE_SHAPE
	EXCEL_GET_VALUE 63	EXCEL_COLUMN	TOP_EDGE
	EXCEL_GET_VALUE 64	EXCEL_COLUMN	BOTTOM_EDGE
	EXCEL_GET_VALUE 65	EXCEL_COLUMN	DOOR_THICKNESS
	EXCEL_GET_VALUE 66	EXCEL_COLUMN	HINGE_GAP
	EXCEL_GET_VALUE 67	EXCEL_COLUMN	STRIKE_GAP
	EXCEL_GET_VALUE 68	EXCEL_COLUMN	TOP_GAP
	EXCEL_GET_VALUE 69	EXCEL_COLUMN	UNDERCUT
	EXCEL_GET_VALUE 70	EXCEL_COLUMN	ACTIVE_LEAF
	EXCEL_GET_VALUE 71	EXCEL_COLUMN	CORE
	EXCEL_GET_VALUE 72	EXCEL_COLUMN	TOP_CHANNEL_DEPTH
	EXCEL_GET_VALUE 73	EXCEL_COLUMN	BOTTOM_CHANNEL_DEPTH
	EXCEL_GET_VALUE 74	EXCEL_COLUMN	CLOSURE_CHANNEL_CLEARANCE
	EXCEL_GET_VALUE 75	EXCEL_COLUMN	STEEL_STIFFENER_MATERIAL
	EXCEL_GET_VALUE 76	EXCEL_COLUMN	STEEL_STIFFENER_GAUGE
	EXCEL_GET_VALUE 77	EXCEL_COLUMN	STEEL_STIFFENER_INSULATION
	EXCEL_GET_VALUE 78	EXCEL_COLUMN	STEEL_STIFFENER_WIDTH
	EXCEL_GET_VALUE 79	EXCEL_COLUMN	MAXIMUM_STIFFENER_CTR
	EXCEL_GET_VALUE 80	EXCEL_COLUMN	CORE_EDGE_SPACE
	EXCEL_GET_VALUE 81	EXCEL_COLUMN	CORE_CLEARANCE
	EXCEL_GET_VALUE 82	EXCEL_COLUMN	ASTRAGAL
	EXCEL_GET_VALUE 83	EXCEL_COLUMN	DOOR_LITE_TRIM_TYPE
	EXCEL_GET_VALUE 84	EXCEL_COLUMN	VISION_SHAPE
	EXCEL_GET_VALUE 85	EXCEL_COLUMN	VISION_DIAMETER
	EXCEL_GET_VALUE 86	EXCEL_COLUMN	VISION_WIDTH
	EXCEL_GET_VALUE 87	EXCEL_COLUMN	VISION_HEIGHT
	EXCEL_GET_VALUE 88	EXCEL_COLUMN	VISION_TOP_RAIL
	EXCEL_GET_VALUE 89	EXCEL_COLUMN	VISION_BOTTOM_RAIL
	EXCEL_GET_VALUE 90	EXCEL_COLUMN	VISION_HINGE_STILE
	EXCEL_GET_VALUE 91	EXCEL_COLUMN	VISION_STRIKE_STILE
	EXCEL_GET_VALUE 92	EXCEL_COLUMN	GLASS_INFORMATION
	EXCEL_GET_VALUE 93	EXCEL_COLUMN	GLASS_THICKNESS
	EXCEL_GET_VALUE 94	EXCEL_COLUMN	GLASS_SUPPLIER
	EXCEL_GET_VALUE 95	EXCEL_COLUMN	GLASS_INSTALLER
	EXCEL_GET_VALUE 96	EXCEL_COLUMN	GLASS_TYPE
	EXCEL_GET_VALUE 97	EXCEL_COLUMN	DOOR_LOUVER_INFORMATION
	EXCEL_GET_VALUE 98	EXCEL_COLUMN	LOUVER_WIDTH
	EXCEL_GET_VALUE 99	EXCEL_COLUMN	LOUVER_HEIGHT
	EXCEL_GET_VALUE 100	EXCEL_COLUMN	LOUVER_TOP_RAIL
	EXCEL_GET_VALUE 101	EXCEL_COLUMN	LOUVER_BOTTOM_RAIL
	EXCEL_GET_VALUE 102	EXCEL_COLUMN	LOUVER_HINGE_STILE
	EXCEL_GET_VALUE 103	EXCEL_COLUMN	LOUVER_STRIKE_STILE
	EXCEL_GET_VALUE 104	EXCEL_COLUMN	LOUVER_SUPPLIER
	EXCEL_GET_VALUE 105	EXCEL_COLUMN	LOUVER_INSTALLER
	EXCEL_GET_VALUE 106	EXCEL_COLUMN	PRIMARY_LOCK_TYPE
	EXCEL_GET_VALUE 107	EXCEL_COLUMN	PRIMARY_LOCK_MANUFACTURER
	EXCEL_GET_VALUE 108	EXCEL_COLUMN	PRIMARY_LOCK_SERIES_MODEL
	EXCEL_GET_VALUE 109	EXCEL_COLUMN	PRIMARY_LOCK_FUNCTION
	EXCEL_GET_VALUE 110	EXCEL_COLUMN	PRIMARY_LOCK_BACKSET
	EXCEL_GET_VALUE 111	EXCEL_COLUMN	PRIMARY_LOCK_OFFSET
	EXCEL_GET_VALUE 112	EXCEL_COLUMN	PRIMARY_LOCK_TRIM
	EXCEL_GET_VALUE 113	EXCEL_COLUMN	PRIMARY_LOCK_UDF
	EXCEL_GET_VALUE 114	EXCEL_COLUMN	PRIMARY_LOCK_INST
	EXCEL_GET_VALUE 115	EXCEL_COLUMN	PRIMARY_LOCK_ARMOR_HEIGHT
	EXCEL_GET_VALUE 116	EXCEL_COLUMN	PRIMARY_LOCK_ARMOR_WIDTH
	EXCEL_GET_VALUE 117	EXCEL_COLUMN	SECONDARY_LOCK_TYPE
	EXCEL_GET_VALUE 118	EXCEL_COLUMN	SECONDARY_LOCK_MANUFACTURER
	EXCEL_GET_VALUE 119	EXCEL_COLUMN	SECONDARY_LOCK_SERIES_MODEL
	EXCEL_GET_VALUE 120	EXCEL_COLUMN	SECONDARY_LOCK_FUNCTION
	EXCEL_GET_VALUE 121	EXCEL_COLUMN	SECONDARY_LOCK_BACKSET
	EXCEL_GET_VALUE 122	EXCEL_COLUMN	SECONDARY_LOCK_OFFSET
	EXCEL_GET_VALUE 123	EXCEL_COLUMN	SECONDARY_LOCK_TRIM
	EXCEL_GET_VALUE 124	EXCEL_COLUMN	SECONDARY_LOCK_UDF
	EXCEL_GET_VALUE 125	EXCEL_COLUMN	SECONDARY_LOCK_INST
	EXCEL_GET_VALUE 126	EXCEL_COLUMN	FRAME_ITEM_DESC
	EXCEL_GET_VALUE 127	EXCEL_COLUMN	FRAME_ELEVATION
	EXCEL_GET_VALUE 128	EXCEL_COLUMN	FRAME_GAUGE
	EXCEL_GET_VALUE 129	EXCEL_COLUMN	FRAME_GRADE
	EXCEL_GET_VALUE 130	EXCEL_COLUMN	FRAME_FINISH
	EXCEL_GET_VALUE 131	EXCEL_COLUMN	FRAME_CONSTRUCTION
	EXCEL_GET_VALUE 132	EXCEL_COLUMN	JD
	EXCEL_GET_VALUE 133	EXCEL_COLUMN	SECTION
	EXCEL_GET_VALUE 134	EXCEL_COLUMN	FACEE
	EXCEL_GET_VALUE 135	EXCEL_COLUMN	HEAD
	EXCEL_GET_VALUE 136	EXCEL_COLUMN	FLOOR_CLIPS
	EXCEL_GET_VALUE 137	EXCEL_COLUMN	ANCHOR_TYPE
	EXCEL_GET_VALUE 138	EXCEL_COLUMN	DUST_BOXES
	EXCEL_GET_VALUE 139	EXCEL_COLUMN	SILENCERS
	EXCEL_GET_VALUE 140	EXCEL_COLUMN	HOSPITAL_STOPS
	EXCEL_GET_VALUE 141	EXCEL_COLUMN	STOPP
	EXCEL_GET_VALUE 142	EXCEL_COLUMN	RABBET
	EXCEL_GET_VALUE 143	EXCEL_COLUMN	XRABBET
	EXCEL_GET_VALUE 144	EXCEL_COLUMN	RETURN
	EXCEL_GET_VALUE 145	EXCEL_COLUMN	XRETURN
	EXCEL_GET_VALUE 146	EXCEL_COLUMN	DW_RTRN
	EXCEL_GET_VALUE 147	EXCEL_COLUMN	XDW_RTRN
	EXCEL_GET_VALUE 148	EXCEL_COLUMN	MINIMUM_SOFFIT
	EXCEL_GET_VALUE 149	EXCEL_COLUMN	HEAD_STOPP
	EXCEL_GET_VALUE 150	EXCEL_COLUMN	XFACEE
	EXCEL_GET_VALUE 151	EXCEL_COLUMN	XHEAD
	EXCEL_GET_VALUE 152	EXCEL_COLUMN	HEAD_GRAIN
	EXCEL_GET_VALUE 153	EXCEL_COLUMN	THROAT
	EXCEL_GET_VALUE 154	EXCEL_COLUMN	SOFFIT
	EXCEL_GET_VALUE 155	EXCEL_COLUMN	MAT_TYPE
	EXCEL_GET_VALUE 156	EXCEL_COLUMN	JAMB_HINGE_SETBACK
	EXCEL_GET_VALUE 157	EXCEL_COLUMN	DOOR_HINGE_SETBACK
	EXCEL_GET_VALUE 158	EXCEL_COLUMN	DOOR_FACE_SETBACK
	EXCEL_GET_VALUE 159	EXCEL_COLUMN	DOOR_GAP
	EXCEL_GET_VALUE 160	EXCEL_COLUMN	TOP_HINGE
	EXCEL_GET_VALUE 161	EXCEL_COLUMN	BOTTOM_HINGE
	EXCEL_GET_VALUE 162	EXCEL_COLUMN	SECONDARY_LOCK_ARMOR_HEIGHT
	EXCEL_GET_VALUE 163	EXCEL_COLUMN	SECONDARY_LOCK_ARMOR_WIDTH
	! ! EXCEL_GET_VALUE 164	EXCEL_COLUMN	PRIMARY_STRIKE_MODEL
	EXCEL_GET_VALUE 165	EXCEL_COLUMN	PRIMARY_STRIKE_HEIGHT
	EXCEL_GET_VALUE 166	EXCEL_COLUMN	PRIMARY_STRIKE_WIDTH
	EXCEL_GET_VALUE 167	EXCEL_COLUMN	PRIMARY_STRIKE_LIP_HEIGHT
	! ! EXCEL_GET_VALUE 168	EXCEL_COLUMN	SECONDARY_STRIKE_MODEL
	EXCEL_GET_VALUE 169	EXCEL_COLUMN	SECONDARY_STRIKE_HEIGHT
	EXCEL_GET_VALUE 170	EXCEL_COLUMN	SECONDARY_STRIKE_WIDTH
	EXCEL_GET_VALUE 171	EXCEL_COLUMN	SECONDARY_STRIKE_LIP_HEIGHT
	EXCEL_GET_VALUE 172	EXCEL_COLUMN	ANCHOR_BOLTS
	EXCEL_GET_VALUE 173	EXCEL_COLUMN	ANCHOR_MDL
	EXCEL_GET_VALUE 174	EXCEL_COLUMN	ANCHOR_JB_DIST
	EXCEL_GET_VALUE 175	EXCEL_COLUMN	ANCHOR_JT_DIST
	EXCEL_GET_VALUE 176	EXCEL_COLUMN	ANCHOR_JMAX
	EXCEL_GET_VALUE 177	EXCEL_COLUMN	ANCHOR_HDJ_DIST
	EXCEL_GET_VALUE 178	EXCEL_COLUMN	ANCHOR_HMAX
	EXCEL_GET_VALUE 179	EXCEL_COLUMN	ANCHOR_QTY
	EXCEL_GET_VALUE 180	EXCEL_COLUMN	ANCHOR_SPACING
	EXCEL_GET_VALUE 181	EXCEL_COLUMN	ANCHOR_CTR
	EXCEL_GET_VALUE 182	EXCEL_COLUMN	ANCHOR_TYPE_
	! EXCEL_GET_VALUE 183	EXCEL_COLUMN	PRIMARY_LOCK_BACKSET
	! EXCEL_GET_VALUE 184	EXCEL_COLUMN	SECONDARY_LOCK_BACKSET
	EXCEL_GET_VALUE 185	EXCEL_COLUMN	CLOSER_TYPE
	EXCEL_GET_VALUE 186	EXCEL_COLUMN	ANCHOR_DESC
	EXCEL_GET_VALUE 187	EXCEL_COLUMN	DPS_MODEL
	EXCEL_GET_VALUE 188	EXCEL_COLUMN	TRANSOM_HEIGHT
	EXCEL_GET_VALUE 189	EXCEL_COLUMN	SILENCER_HOLE_DIA
	EXCEL_GET_VALUE 190	EXCEL_COLUMN	FLUSH_BOLT_CENTER_TOP
	EXCEL_GET_VALUE 191	EXCEL_COLUMN	FLUSH_BOLT_CENTER_BOTTOM
	EXCEL_GET_VALUE 192	EXCEL_COLUMN	SURFACE_VERTICAL_RODS
	EXCEL_GET_VALUE 193	EXCEL_COLUMN	CONCEALED_VERTICAL_RODS
	EXCEL_GET_VALUE 194	EXCEL_COLUMN	HOLDER_STOP_MANUFACTURER
	EXCEL_GET_VALUE 195	EXCEL_COLUMN	HOLDER_STOP_TYPE
	EXCEL_GET_VALUE 196	EXCEL_COLUMN	HOLDER_STOP_MODEL
	EXCEL_GET_VALUE 197	EXCEL_COLUMN	DPS_POSITION
	EXCEL_GET_VALUE 198	EXCEL_COLUMN	DPS_LOCATION
	EXCEL_GET_VALUE 199	EXCEL_COLUMN	DPS_HOLE_DIA
	EXCEL_GET_VALUE 200	EXCEL_COLUMN	ELECTRIC_HINGE_QTY
	EXCEL_GET_VALUE 201	EXCEL_COLUMN	EXIT_CENTER
	EXCEL_GET_VALUE 202	EXCEL_COLUMN	EXIT_STRIKE_TYPE
	EXCEL_GET_VALUE 203	EXCEL_COLUMN	EXIT_STRIKE_CENTER
	EXCEL_GET_VALUE 204	EXCEL_COLUMN	STD_REV
	EXCEL_GET_VALUE 205	EXCEL_COLUMN	ANCHOR_RECESS
	EXCEL_GET_VALUE 206	EXCEL_COLUMN	ABH_DIM_A
	EXCEL_GET_VALUE 207	EXCEL_COLUMN	ABH_DIM_B
	EXCEL_GET_VALUE 208	EXCEL_COLUMN	ABH_DIM_C
	EXCEL_GET_VALUE 209	EXCEL_COLUMN	ABH_DIM_D
	EXCEL_GET_VALUE 210	EXCEL_COLUMN	ABH_DIM_E
	EXCEL_GET_VALUE 211	EXCEL_COLUMN	HINGE_DESC
	EXCEL_GET_VALUE 212	EXCEL_COLUMN	PRIMARY_STRIKE_DESC
	EXCEL_GET_VALUE 213	EXCEL_COLUMN	SECONDARY_STRIKE_DESC
	EXCEL_GET_VALUE 214	EXCEL_COLUMN	PRIMARY_LOCK_DESC
	EXCEL_GET_VALUE 215	EXCEL_COLUMN	SECONDARY_LOCK_DESC
	EXCEL_GET_VALUE 216	EXCEL_COLUMN	VISION_CONSTRUCTION_A
	EXCEL_GET_VALUE 217	EXCEL_COLUMN	VISION_CONSTRUCTION_B
	EXCEL_GET_VALUE 218	EXCEL_COLUMN	DPS
	EXCEL_GET_VALUE 219	EXCEL_COLUMN	EPT
	EXCEL_GET_VALUE 220	EXCEL_COLUMN	DPS_
	EXCEL_GET_VALUE 221	EXCEL_COLUMN	EPT_
	EXCEL_GET_VALUE 222	EXCEL_COLUMN	MAG_LOCK_
	EXCEL_GET_VALUE 223	EXCEL_COLUMN	DWG
	EXCEL_GET_VALUE 224	EXCEL_COLUMN	TRANSOM_HEAD
	EXCEL_GET_VALUE 225	EXCEL_COLUMN	TRANSOM_SECTION
	EXCEL_GET_VALUE 226	EXCEL_COLUMN	CLOSER_DESC
	EXCEL_GET_VALUE 227	EXCEL_COLUMN	TRANSOM_STOPP
	EXCEL_GET_VALUE 228	EXCEL_COLUMN	TRANSOM_ANCHOR_CENTER
	EXCEL_GET_VALUE 229	EXCEL_COLUMN	DOOR_QTY
	EXCEL_GET_VALUE 230	EXCEL_COLUMN	DOOR_ELEVATION_2
	EXCEL_GET_VALUE 231	EXCEL_COLUMN	EQUAL_CLOSERS
	EXCEL_GET_VALUE 232	EXCEL_COLUMN	CLOSER_TYPE_2
	EXCEL_GET_VALUE 233	EXCEL_COLUMN	CLOSER_SIDE_2
	EXCEL_GET_VALUE 234	EXCEL_COLUMN	CLOSER_DESC_2
	EXCEL_GET_VALUE 235	EXCEL_COLUMN	SURFACE_CLOSER_LENGTH_2
	EXCEL_GET_VALUE 236	EXCEL_COLUMN	SURFACE_CLOSER_WIDTH_2
	EXCEL_GET_VALUE 237	EXCEL_COLUMN	CONCEALED_CLOSER_MANUFACTURER_2
	EXCEL_GET_VALUE 238	EXCEL_COLUMN	CONCEALED_CLOSER_MODEL_NUMBER_2
	EXCEL_GET_VALUE 239	EXCEL_COLUMN	HOLDER_STOP_MANUFACTURER_2
	EXCEL_GET_VALUE 240	EXCEL_COLUMN	HOLDER_STOP_TYPE_2
	EXCEL_GET_VALUE 241	EXCEL_COLUMN	HOLDER_STOP_MODEL_2
	EXCEL_GET_VALUE 242	EXCEL_COLUMN	ASTRAGAL_WIDTH
	! EXCEL_GET_VALUE 243	EXCEL_COLUMN	REV_NUM
	EXCEL_GET_VALUE 244	EXCEL_COLUMN	DRW_NOTE
	EXCEL_GET_VALUE 245	EXCEL_COLUMN	PUSH_PULL_CENTER
	!EXCEL_GET_VALUE 246	EXCEL_COLUMN	PRIMARY_STRIKE_TYPE
	!EXCEL_GET_VALUE 247	EXCEL_COLUMN	SECONDARY_STRIKE_TYPE
	EXCEL_GET_VALUE 248	EXCEL_COLUMN	TRANSOM_PANEL_HEIGHT
	EXCEL_GET_VALUE 249	EXCEL_COLUMN	MULLION
	EXCEL_GET_VALUE 250	EXCEL_COLUMN	TRANSOM_PANEL_THICKNESS
	EXCEL_GET_VALUE 251	EXCEL_COLUMN	TRANSOM_PANEL_ATTACH_METHOD
	EXCEL_GET_VALUE 252	EXCEL_COLUMN	TRANSOM_PANEL_CORE_DESC
	EXCEL_GET_VALUE 253	EXCEL_COLUMN	TRANSOM_PANEL
	EXCEL_GET_VALUE 254	EXCEL_COLUMN	TRANSOM_PANEL_CORE
	EXCEL_GET_VALUE 255	EXCEL_COLUMN	TRANSOM_PANEL_GAUGE
	EXCEL_GET_VALUE 268	EXCEL_COLUMN	CONCEALED_COMPONENT_GRADE
	EXCEL_GET_VALUE 269	EXCEL_COLUMN	EXPOSED_COMPONENET_GRADE
	EXCEL_GET_VALUE 270	EXCEL_COLUMN	CONCEALED_COMPONENT_MATERIAL
	EXCEL_GET_VALUE 271	EXCEL_COLUMN	EXPOSED_COMPONENET_MATERIAL
	EXCEL_GET_VALUE 272	EXCEL_COLUMN	FRAME_WO
	EXCEL_GET_VALUE 261	EXCEL_COLUMN	DOOR_WO
	EXCEL_GET_VALUE 262	EXCEL_COLUMN	DOOR_LITE
	EXCEL_GET_VALUE 263	EXCEL_COLUMN	ALT_STRIKE_CENTER
	EXCEL_GET_VALUE 264	EXCEL_COLUMN	VISION_CTR_TOP
	EXCEL_GET_VALUE 265	EXCEL_COLUMN	VISION_CTR_BOTTOM
	EXCEL_GET_VALUE 266	EXCEL_COLUMN	PRIMARY_LOCK_ARMOR_THICKNESS
	EXCEL_GET_VALUE 267	EXCEL_COLUMN	SECONDARY_LOCK_ARMOR_THICKNESS
	EXCEL_GET_VALUE 268	EXCEL_COLUMN	MASTER_TAG
	EXCEL_GET_VALUE 269	EXCEL_COLUMN	SUB_TAGS
	EXCEL_GET_VALUE 270	EXCEL_COLUMN	SHEET
	EXCEL_GET_VALUE 271	EXCEL_COLUMN	SHEET_QTY
	EXCEL_GET_VALUE 272	EXCEL_COLUMN	TOTAL_SHEETS
	EXCEL_GET_VALUE 273	EXCEL_COLUMN	DRAWING_HISTORY
	EXCEL_GET_VALUE 274	EXCEL_COLUMN	AS_BUILT


	IF READY == "YES" AND ITEM_NUM == MASTER_TAG

		USE_LIBRARY_MDL ASSEM asm ASSEM
		SET_MDL_NAME ASSEM "ASM_"+SO_NUM+"_"+ ITEM_NUM
		SET_MDL_PARAM ASSEM "CUSTOMER_NAME" CUSTOMER_NAME
		SET_MDL_PARAM ASSEM "JOB_NAME" JOB_NAME
		SET_MDL_PARAM ASSEM "SO_NUM" SO_NUM
		GET_MDL_NAME ASSEM ASSEM_MDL_NAME

		SET_MDL_PARAM ASSEM "SUB_JOB_NAME" SUB_JOB_NAME
		SET_MDL_PARAM ASSEM "ITEM_NUM" " "
		SET_MDL_PARAM ASSEM "QTY" QTY
		SET_MDL_PARAM ASSEM "ITEM_DESC" "SEE TABLE"

		IF strleft(HAND, 1) == "L"
			SET_MDL_PARAM ASSEM "ORIENT" 180
		ELSE_IF strleft(HAND, 1) == "R"
			SET_MDL_PARAM ASSEM "ORIENT" 0
		END_IF

		IF HAND == "LH" OR HAND == "RH" OR HAND == "LH/RH" OR HAND == "LHA" OR HAND == "RHA"
			SET_MDL_PARAM ASSEM "DOOR_LOC" -JD+(RABBET/2)
		ELSE_IF HAND == "LHR" OR HAND == "RHR" OR HAND == "LHR/RHR" OR HAND == "LHRA" OR HAND == "RHRA"
			SET_MDL_PARAM ASSEM "DOOR_LOC" -RABBET/2
		END_IF

		REGEN_MDL ASSEM

		IF (HOLDER_STOP_MANUFACTURER == "ABH" OR HOLDER_STOP_MANUFACTURER_2 == "ABH") AND ABH_DIM_A <1
			IF HOLDER_STOP_MODEL == "40*" OR HOLDER_STOP_MODEL_2 == "40*"
				HOLDER_STOP_TYPE = "CONCEALED"
				PRINT "ENTER ABH HOLDER/STOP TEMPLATE DIM A"
				USER_INPUT_PARAM DOUBLE ABH_DIM_A
				PRINT "ENTER ABH HOLDER/STOP TEMPLATE DIM B"
				USER_INPUT_PARAM DOUBLE ABH_DIM_B
				PRINT "ENTER ABH HOLDER/STOP TEMPLATE DIM C"
				USER_INPUT_PARAM DOUBLE ABH_DIM_C
				PRINT "ENTER ABH HOLDER/STOP TEMPLATE DIM D"
				USER_INPUT_PARAM DOUBLE ABH_DIM_D
				PRINT "ENTER ABH HOLDER/STOP TEMPLATE DIM E"
				USER_INPUT_PARAM DOUBLE ABH_DIM_E
			ELSE_IF HOLDER_STOP_MODEL == "90*" OR HOLDER_STOP_MODEL_2 == "90*"
				HOLDER_STOP_TYPE = "SURFACE"
				PRINT "ENTER ABH HOLDER/STOP TEMPLATE DIM A"
				USER_INPUT_PARAM DOUBLE ABH_DIM_A
				PRINT "ENTER ABH HOLDER/STOP TEMPLATE DIM B"
				USER_INPUT_PARAM DOUBLE ABH_DIM_B
				PRINT "ENTER ABH HOLDER/STOP TEMPLATE DIM C"
				USER_INPUT_PARAM DOUBLE ABH_DIM_C
			END_IF
			EXCEL_SET_VALUE 206	EXCEL_COLUMN	ABH_DIM_A
			EXCEL_SET_VALUE 207	EXCEL_COLUMN	ABH_DIM_B
			EXCEL_SET_VALUE 208	EXCEL_COLUMN	ABH_DIM_C
			EXCEL_SET_VALUE 209	EXCEL_COLUMN	ABH_DIM_D
			EXCEL_SET_VALUE 210	EXCEL_COLUMN	ABH_DIM_E
		END_IF

		IF HINGE_TYPE == "BUTT"
			DECLARE_ARRAY HINGE_LOCATIONS_ARRAY
			IF HINGE_TYPE == "BUTT" AND FRAME_ITEM_DESC <> "FRAME"
				IF HINGE_LOCATION_1 > 0
					HINGE_LOCATION_1 = HINGE_LOCATION_1 - TOP_GAP
					ADD_ARRAY_ELEM HINGE_LOCATIONS_ARRAY HINGE_LOCATION_1
				END_IF
				IF HINGE_LOCATION_2 > 0
					HINGE_LOCATION_2 = HINGE_LOCATION_2 - TOP_GAP
					ADD_ARRAY_ELEM HINGE_LOCATIONS_ARRAY HINGE_LOCATION_2
				END_IF
				IF HINGE_LOCATION_3 > 0
					HINGE_LOCATION_3 = HINGE_LOCATION_3 - TOP_GAP
					ADD_ARRAY_ELEM HINGE_LOCATIONS_ARRAY HINGE_LOCATION_3
				END_IF
				IF HINGE_LOCATION_4 > 0
					HINGE_LOCATION_4 = HINGE_LOCATION_4 - TOP_GAP
					ADD_ARRAY_ELEM HINGE_LOCATIONS_ARRAY HINGE_LOCATION_4
				END_IF
				IF HINGE_LOCATION_5 > 0
					HINGE_LOCATION_5 = HINGE_LOCATION_5 - TOP_GAP
					ADD_ARRAY_ELEM HINGE_LOCATIONS_ARRAY HINGE_LOCATION_5
				END_IF
				IF HINGE_LOCATION_6 > 0
					HINGE_LOCATION_6 = HINGE_LOCATION_6 - TOP_GAP
					ADD_ARRAY_ELEM HINGE_LOCATIONS_ARRAY HINGE_LOCATION_6
				END_IF
				IF HINGE_LOCATION_7 > 0
					HINGE_LOCATION_7 = HINGE_LOCATION_7 - TOP_GAP
					ADD_ARRAY_ELEM HINGE_LOCATIONS_ARRAY HINGE_LOCATION_7
				END_IF
				IF HINGE_LOCATION_8 > 0
					HINGE_LOCATION_8 = HINGE_LOCATION_8 - TOP_GAP
					ADD_ARRAY_ELEM HINGE_LOCATIONS_ARRAY HINGE_LOCATION_8
				END_IF
				IF HINGE_LOCATION_9 > 0
					HINGE_LOCATION_9 = HINGE_LOCATION_9 - TOP_GAP
					ADD_ARRAY_ELEM HINGE_LOCATIONS_ARRAY HINGE_LOCATION_9
				END_IF
				IF HINGE_LOCATION_10 > 0
					HINGE_LOCATION_10 = HINGE_LOCATION_10 - TOP_GAP
					ADD_ARRAY_ELEM HINGE_LOCATIONS_ARRAY HINGE_LOCATION_10
				END_IF
			ELSE
				IF HINGE_LOCATION_1 > 0
					ADD_ARRAY_ELEM HINGE_LOCATIONS_ARRAY HINGE_LOCATION_1
				END_IF
				IF HINGE_LOCATION_2 > 0
					ADD_ARRAY_ELEM HINGE_LOCATIONS_ARRAY HINGE_LOCATION_2
				END_IF
				IF HINGE_LOCATION_3 > 0
					ADD_ARRAY_ELEM HINGE_LOCATIONS_ARRAY HINGE_LOCATION_3
				END_IF
				IF HINGE_LOCATION_4 > 0
					ADD_ARRAY_ELEM HINGE_LOCATIONS_ARRAY HINGE_LOCATION_4
				END_IF
				IF HINGE_LOCATION_5 > 0
					ADD_ARRAY_ELEM HINGE_LOCATIONS_ARRAY HINGE_LOCATION_5
				END_IF
				IF HINGE_LOCATION_6 > 0
					ADD_ARRAY_ELEM HINGE_LOCATIONS_ARRAY HINGE_LOCATION_6
				END_IF
				IF HINGE_LOCATION_7 > 0
					ADD_ARRAY_ELEM HINGE_LOCATIONS_ARRAY HINGE_LOCATION_7
				END_IF
				IF HINGE_LOCATION_8 > 0
					ADD_ARRAY_ELEM HINGE_LOCATIONS_ARRAY HINGE_LOCATION_8
				END_IF
				IF HINGE_LOCATION_9 > 0
					ADD_ARRAY_ELEM HINGE_LOCATIONS_ARRAY HINGE_LOCATION_9
				END_IF
				IF HINGE_LOCATION_10 > 0
					ADD_ARRAY_ELEM HINGE_LOCATIONS_ARRAY HINGE_LOCATION_10
				END_IF
			END_IF
		END_IF

		IF FRAME_ITEM_DESC == "FRAME"

			IF FRAME_GAUGE == 16
				FR_THICKNESS = .06
			ELSE_IF FRAME_GAUGE == 14
				FR_THICKNESS = .075
			ELSE_IF FRAME_GAUGE == 12
				FR_THICKNESS = .105
			END_IF

			!BEGIN VERIFY FRAME STANDARDS

			WHILE SECTION == 2 AND SOFFIT < MINIMUM_SOFFIT
