BEGIN_GUI_DESCR

			REGEN_MDL COMP FORCE
				
			CALL_EX instantiate.tab
				VAR_IN	COMP	COMP
			END_CALL_EX

			RETRIEVE_MDL FLOOR_CLIP_HD.ASM FLCLIPISO_MDL
			
			
			DECLARE_VARIABLE INTEGER EXISTING_FLCLIPISO
			DECLARE_VARIABLE INTEGER REFFLCLIP
			GET_FAMINSTANCE_NAMES FLCLIPISO_MDL arrayFLCLIPISOS
			FOR FLCLIPISO REF REVERSE_ARRAY arrayFLCLIPISOS
				EXISTING_FLCLIPISO = strfind(FLCLIPISO,ITEM_NUM)
				IF EXISTING_FLCLIPISO <> -1
					REFFLCLIP = FLCLIPISO
					BREAK
				END_IF
			END_FOR		
			
			GET_REF_FAMINSTANCE FLCLIPISO_MDL &REFFLCLIP REFINST
			IF SECTION == 0
				SEARCH_MDL_REF ALLOW_SUPPRESSED REFINST FEATURE "SECTION_0" refFeat
				SET_FAMITEM_STATE FLCLIPISO_MDL REFINST refFeat RESUMED
			END_IF
			IF SECTION == 1
				SEARCH_MDL_REF ALLOW_SUPPRESSED REFINST FEATURE "SECTION_1" refFeat
				SET_FAMITEM_STATE FLCLIPISO_MDL REFINST refFeat RESUMED
			END_IF
			IF SECTION == 2 OR SECTION == 21
				SEARCH_MDL_REF ALLOW_SUPPRESSED REFINST FEATURE "SECTION_2" refFeat
				SET_FAMITEM_STATE FLCLIPISO_MDL REFINST refFeat RESUMED
			END_IF
			IF DW_RTRN == "IN" AND XDW_RTRN == "IN"
				SEARCH_MDL_REF ALLOW_SUPPRESSED REFINST FEATURE "DW_RTRN" refFeat
				SET_FAMITEM_STATE ANCHOR REFINST refFeat RESUMED
			END_IF		
		END_IF
		
		IF FLOOR_CLIPS == "ADJUSTABLE"
			RETRIEVE_MDL FLOOR_CLIP_ADJUSTABLE.ASM COMP
			SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT
			
				SEARCH_MDL_REF FRAME_ASM CSYS "FLOOR_CLIPS" ATTACH
				CREATE_UDF udf\csys FRAME_ASM
					UDF_REF ATTACH ATTACH
					UDF_DIM	ROTX 0
					UDF_DIM	ROTY 0
					UDF_DIM	ROTZ 0
					UDF_DIM	LOCX ((JOW/2) + FACEE - 1.25)
					UDF_DIM	LOCY 0
					UDF_DIM	LOCZ -JD/2
					UDF_EXP_REF ATTACH CSYS 0
				END_CREATE_UDF

				ASSEMBLE COMP FRAME_ASM
					CSYS ATTACH PLACEMENT
				END_ASSEMBLE
			
			SET_MDL_PARAM COMP "STOCKTYPE" 1
			SET_MDL_PARAM COMP "RETURN" RETURN
			SET_MDL_PARAM COMP "FACEE" FACEE
			SET_MDL_PARAM COMP "XRETURN" XRETURN
			SET_MDL_PARAM COMP "XFACEE" XFACEE
			SET_MDL_PARAM COMP "JD" JD
			SET_MDL_PARAM COMP "XX_JD" JD
			SET_MDL_PARAM COMP "STOPP" STOPP
			SET_MDL_PARAM COMP "RABBET" RABBET
			SET_MDL_PARAM COMP "XRABBET" XRABBET
			SET_MDL_PARAM COMP "ANCHOR_CTR" ANCHOR_CTR
			SET_MDL_PARAM COMP "FR_THICKNESS" FR_THICKNESS
			SET_MDL_PARAM COMP "SMT_THICKNESS" 0.075
			SET_MDL_PARAM COMP "ITEMNUM" ""

			IF DW_RTRN == "IN"
				SET_MDL_PARAM COMP "DWRTRN" 1
			END_IF
			
			SEARCH_MDL_REF ALLOW_SUPPRESSED COMP FEATURE "SECTION_2" refFeat
			SET_FEATURE_STATE refFeat SUPPRESSED
			SEARCH_MDL_REF ALLOW_SUPPRESSED COMP FEATURE "DW_RTRN" refFeat
			SET_FEATURE_STATE refFeat SUPPRESSED
			SEARCH_MDL_REF ALLOW_SUPPRESSED COMP FEATURE "XDW_RTRN" refFeat
			SET_FEATURE_STATE refFeat SUPPRESSED

			CALL_EX instantiate.tab
				VAR_IN	COMP	COMP
			END_CALL_EX
			
			SEARCH_MDL_REF FRAME_ASM COMPONENT "floor_clip*" COMP
			SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT

			SEARCH_MDL_REF FRAME_ASM CSYS "FLOOR_CLIPS" ATTACH
			CREATE_UDF udf\csys FRAME_ASM
				UDF_REF ATTACH ATTACH
				UDF_DIM	ROTX 0
				UDF_DIM	ROTY 180
				UDF_DIM	ROTZ 0
				UDF_DIM	LOCX -((JOW/2) + FACEE - 1.25)
				UDF_DIM	LOCY 0
				UDF_DIM	LOCZ -JD/2
				UDF_EXP_REF ATTACH CSYS 0
			END_CREATE_UDF

			ASSEMBLE COMP FRAME_ASM
				CSYS ATTACH PLACEMENT
			END_ASSEMBLE

			RETRIEVE_MDL FLOOR_CLIP_ADJUSTABLE.ASM COMP
			
			SET_MDL_PARAM COMP "STOCKTYPE" 0
			SET_MDL_PARAM COMP "RETURN" RETURN
			SET_MDL_PARAM COMP "FACEE" FACEE
			SET_MDL_PARAM COMP "XRETURN" XRETURN
			SET_MDL_PARAM COMP "XFACEE" XFACEE
			SET_MDL_PARAM COMP "JD" JD
			SET_MDL_PARAM COMP "XX_JD" JD
			SET_MDL_PARAM COMP "STOPP" STOPP
			SET_MDL_PARAM COMP "RABBET" RABBET
			SET_MDL_PARAM COMP "XRABBET" XRABBET
			SET_MDL_PARAM COMP "ANCHOR_CTR" ANCHOR_CTR
			SET_MDL_PARAM COMP "FR_THICKNESS" FR_THICKNESS
			SET_MDL_PARAM COMP "SMT_THICKNESS" 0.075
			SET_MDL_PARAM COMP "ITEMNUM" "FLCLIP_"+ITEM_NUM

			IF DW_RTRN == "IN"
				SET_MDL_PARAM COMP "DWRTRN" 1
			END_IF
			
			REGEN_MDL COMP FORCE
			REGEN_MDL COMP FORCE
			
			CALL_EX instantiate.tab
				VAR_IN	COMP	COMP
			END_CALL_EX

			RETRIEVE_MDL FLOOR_CLIP_ADJUSTABLE.ASM FLCLIPISO_MDL
			DECLARE_VARIABLE INTEGER EXISTING_FLCLIPISO
			DECLARE_VARIABLE INTEGER REFFLCLIP
			GET_FAMINSTANCE_NAMES FLCLIPISO_MDL arrayFLCLIPISOS
			FOR FLCLIPISO REF REVERSE_ARRAY arrayFLCLIPISOS
				EXISTING_FLCLIPISO = strfind(FLCLIPISO,ITEM_NUM)
				IF EXISTING_FLCLIPISO <> -1
					REFFLCLIP = FLCLIPISO
					BREAK
				END_IF
			END_FOR		
			
			GET_REF_FAMINSTANCE FLCLIPISO_MDL &REFFLCLIP REFINST
			IF SECTION == 2 OR SECTION == 21
				SEARCH_MDL_REF ALLOW_SUPPRESSED REFINST FEATURE "SECTION_2" refFeat
				SET_FAMITEM_STATE FLCLIPISO_MDL REFINST refFeat RESUMED
				IF DW_RTRN == "IN"
					SEARCH_MDL_REF ALLOW_SUPPRESSED REFINST FEATURE "DW_RTRN" refFeat
					SET_FAMITEM_STATE FLCLIPISO_MDL REFINST refFeat RESUMED
					SEARCH_MDL_REF ALLOW_SUPPRESSED REFINST FEATURE "XDW_RTRN" refFeat
					SET_FAMITEM_STATE FLCLIPISO_MDL REFINST refFeat RESUMED
				END_IF					
			END_IF
		END_IF

		IF FLOOR_CLIPS == "INVERTED" AND ANCHOR_RECESS == 0
			RETRIEVE_MDL fixed_floor_clip.prt COMP
			SEARCH_MDL_REF COMP CSYS "PLACEMENT1" PLACEMENT1

				SEARCH_MDL_REF JAMB1 CSYS "INVERTED_CSYS" ATTACH

				ASSEMBLE COMP FRAME_ASM
					CSYS ATTACH PLACEMENT1
				END_ASSEMBLE
			
			SET_MDL_PARAM COMP "STOCKTYPE" 1			
			SET_MDL_PARAM COMP "XX_JD" JD
			SET_MDL_PARAM COMP "XX_FACEE" FACEE
			SET_MDL_PARAM COMP "XX_RETURN" RETURN
			SET_MDL_PARAM COMP "XX_XRETURN" XRETURN
			SET_MDL_PARAM COMP "XX_RABBET" RABBET
			SET_MDL_PARAM COMP "XX_XRABBET" XRABBET
			SET_MDL_PARAM COMP "XX_FR_THICKNESS" FR_THICKNESS
			SET_MDL_PARAM COMP "XX_DW_RTRN" 0
			SET_MDL_PARAM COMP "RECESS" ANCHOR_RECESS
			SET_MDL_PARAM COMP "SMT_THICKNESS" .075
			SET_MDL_PARAM COMP "ITEMNUM" ""
			SET_MDL_PARAM COMP "d51" 0.5
			SET_MDL_PARAM COMP "d61" 0.5
			SET_MDL_PARAM COMP "d65" 0.5

			SET_MDL_PARAM COMP "d41" JD - RABBET - XRABBET - FR_THICKNESS - FR_THICKNESS - .06
			SET_MDL_PARAM COMP "d40" 1.25
			
			
			REGEN_MDL COMP FORCE
			REGEN_MDL COMP FORCE
				
			CALL_EX instantiate.tab
				VAR_IN	COMP	COMP
			END_CALL_EX
						
			SEARCH_MDL_REF FRAME_ASM COMPONENT "*floor_clip*" COMP
			SEARCH_MDL_REF COMP CSYS "PLACEMENT1" PLACEMENT1

				SEARCH_MDL_REF JAMB2 CSYS "INVERTED_CSYS" ATTACH

				ASSEMBLE COMP FRAME_ASM
					CSYS ATTACH PLACEMENT1
				END_ASSEMBLE
			
			! RETRIEVE_MDL fixed_floor_clip.prt COMP
								
			! SET_MDL_PARAM COMP "STOCKTYPE" 0
			! SET_MDL_PARAM COMP "XX_JD" JD
			! SET_MDL_PARAM COMP "XX_FACEE" FACEE
			! SET_MDL_PARAM COMP "XX_RETURN" RETURN
			! SET_MDL_PARAM COMP "XX_XRETURN" XRETURN
			! SET_MDL_PARAM COMP "XX_RABBET" RABBET
			! SET_MDL_PARAM COMP "XX_XRABBET" XRABBET
			! SET_MDL_PARAM COMP "XX_FR_THICKNESS" FR_THICKNESS
			! SET_MDL_PARAM COMP "RECESS" ANCHOR_RECESS
			! SET_MDL_PARAM COMP "SMT_THICKNESS" .075
			! SET_MDL_PARAM COMP "ITEMNUM" "FLCLIP_"+ITEM_NUM
			! SET_MDL_PARAM COMP "d51" 0.5

			! IF JD >= 5.75 AND JD <= 5.875 AND ANCHOR_RECESS == 0
				! SET_MDL_PARAM COMP "d41" 5.5
			! ELSE
				! SET_MDL_PARAM COMP "d41" JD-.25
			! END_IF
			
			! IF FACEE < 1.5
				! SET_MDL_PARAM COMP "d40" FACEE - .25
			! ELSE
				! SET_MDL_PARAM COMP "d40" 1.25
			! END_IF
			
			! IF DW_RTRN == "IN" AND XDW_RTRN == "IN"
				! SET_MDL_PARAM COMP "XX_DW_RTRN" 0.4375
			! ELSE
				! SET_MDL_PARAM COMP "XX_DW_RTRN" 0
			! END_IF
			
				! REGEN_MDL COMP FORCE
				! REGEN_MDL COMP FORCE
				
				! CALL_EX instantiate.tab
					! VAR_IN	COMP	COMP
				! END_CALL_EX

			! RETRIEVE_MDL fixed_floor_clip.prt FLCLIPISO_MDL
			! DECLARE_VARIABLE INTEGER EXISTING_FLCLIPISO
			! DECLARE_VARIABLE INTEGER REFFLCLIP
			! GET_FAMINSTANCE_NAMES FLCLIPISO_MDL arrayFLCLIPISOS
			! FOR FLCLIPISO REF REVERSE_ARRAY arrayFLCLIPISOS
				! EXISTING_FLCLIPISO = strfind(FLCLIPISO,ITEM_NUM)
				! IF EXISTING_FLCLIPISO <> -1
					! REFFLCLIP = FLCLIPISO
					! BREAK
				! END_IF
			! END_FOR		
			! GET_REF_FAMINSTANCE FLCLIPISO_MDL &REFFLCLIP REFINST
			! IF SECTION == 0
				! SEARCH_MDL_REF ALLOW_SUPPRESSED REFINST FEATURE "SECTION_0" refFeat
				! SET_FAMITEM_STATE FLCLIPISO_MDL REFINST refFeat RESUMED
			! END_IF
			! IF SECTION == 1
				! SEARCH_MDL_REF ALLOW_SUPPRESSED REFINST FEATURE "SECTION_1" refFeat
				! SET_FAMITEM_STATE FLCLIPISO_MDL REFINST refFeat RESUMED
			! END_IF
			! IF SECTION == 2 OR SECTION == 21
				! SEARCH_MDL_REF ALLOW_SUPPRESSED REFINST FEATURE "SECTION_2" refFeat
				! SET_FAMITEM_STATE FLCLIPISO_MDL REFINST refFeat RESUMED
			! END_IF
			! IF DW_RTRN == "IN" AND XDW_RTRN == "IN"
				! SEARCH_MDL_REF ALLOW_SUPPRESSED REFINST FEATURE "DW_RTRN" refFeat
				! SET_FAMITEM_STATE ANCHOR REFINST refFeat RESUMED
			! END_IF			
		END_IF
		
		
		
		
		
		
		IF ANCHOR_MDL == "*compression*"
			GET_ARRAY_ELEM ANCHORS_ARRAY ANCHOR_QTY-1 ATTACH
		
			CREATE_UDF udf\hole FRAME_ASM
				UDF_REF ATTACH ATTACH
				UDF_DIM	DIA .4375
				UDF_DIM	DEPTH STOPP+.25
				UDF_INTERSECTION * PART_LEVEL
			END_CREATE_UDF

			RETRIEVE_MDL ANCHOR_MDL COMP
				IF SECTION == 0
					SEARCH_MDL_REF COMP CSYS "PLACEMENT_0" PLACEMENT
				ELSE
					SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT
				END_IF
			
				ASSEMBLE COMP FRAME_ASM
					CSYS ATTACH PLACEMENT
				END_ASSEMBLE

			GET_ARRAY_ELEM ANCHORS_ARRAY (ANCHOR_QTY*2)-1 ATTACH
		
			CREATE_UDF udf\hole FRAME_ASM
				UDF_REF ATTACH ATTACH
				UDF_DIM	DIA .4375
				UDF_DIM	DEPTH STOPP+.25
				UDF_INTERSECTION * PART_LEVEL
			END_CREATE_UDF

			RETRIEVE_MDL ANCHOR_MDL COMP
				IF SECTION == 0
					SEARCH_MDL_REF COMP CSYS "PLACEMENT_0" PLACEMENT
				ELSE
					SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT
				END_IF
			
				ASSEMBLE COMP FRAME_ASM
					CSYS ATTACH PLACEMENT
				END_ASSEMBLE				
		END_IF
		
		IF BASE_CLIPS == 1
			SEARCH_MDL_REF FRAME_ASM CSYS "ORIENT" ATTACH
			CREATE_UDF udf\csys FRAME_ASM
				UDF_REF ATTACH ATTACH
				UDF_DIM	ROTX 0
				UDF_DIM	ROTY 0
				UDF_DIM	ROTZ 0
				UDF_DIM	LOCX -((JOW/2) + FR_THICKNESS + .03)
				UDF_DIM	LOCY .5
				UDF_DIM	LOCZ JD/2-RETURN-((JD-RETURN-XRETURN)/2)
				UDF_EXP_REF ATTACH CSYS 0
			END_CREATE_UDF
		
			RETRIEVE_MDL base_clip.prt COMP
			SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT
			
				ASSEMBLE COMP FRAME_ASM
					CSYS ATTACH PLACEMENT
				END_ASSEMBLE
			
			SET_MDL_PARAM COMP "STOCKTYPE" 1
			SET_MDL_PARAM COMP  "JD" JD
			SET_MDL_PARAM COMP  "RETURN" RETURN
			SET_MDL_PARAM COMP  "XRETURN" XRETURN
			SET_MDL_PARAM COMP  "FACEE" FACEE
			SET_MDL_PARAM COMP  "XFACEE" XFACEE

			SEARCH_MDL_REF ALLOW_SUPPRESSED COMP FEATURE SECTION_2 refFeat
			SET_FEATURE_STATE refFeat SUPPRESSED

			CALL_EX instantiate.tab
				VAR_IN	COMP	COMP
			END_CALL_EX
			
			SEARCH_MDL_REF FRAME_ASM COMPONENT "base_clip*" COMP
			SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT

			CREATE_UDF udf\csys FRAME_ASM
				UDF_REF ATTACH ATTACH
				UDF_DIM	ROTX 0
				UDF_DIM	ROTY 0
				UDF_DIM	ROTZ 180
				UDF_DIM	LOCX JOW + ((FR_THICKNESS+.03)*2)
				UDF_DIM	LOCY 0
				UDF_DIM	LOCZ 0
				UDF_EXP_REF ATTACH CSYS 0
			END_CREATE_UDF

			ASSEMBLE COMP FRAME_ASM
				CSYS ATTACH PLACEMENT
			END_ASSEMBLE
		END_IF
		
		IF BASE_CLIPS == 2
			GET_ARRAY_ELEM ANCHORS_ARRAY 0 ATTACH
				CREATE_UDF udf\hole FRAME_ASM
					UDF_REF ATTACH ATTACH
					UDF_DIM	DIA 1.015
					UDF_DIM	DEPTH STOPP+.25
					UDF_INTERSECTION * PART_LEVEL
				END_CREATE_UDF
						
			RETRIEVE_MDL ANCHOR_CONCEALED_EWA.ASM COMP
			SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT
				ASSEMBLE COMP FRAME_ASM
					CSYS ATTACH PLACEMENT
				END_ASSEMBLE

					SET_MDL_PARAM COMP "STOCKTYPE" 1
					SET_MDL_PARAM COMP "JD" JD
					SET_MDL_PARAM COMP "ANCHOR_CTR" ANCHOR_CTR
					SET_MDL_PARAM COMP "FACEE" FACEE
					SET_MDL_PARAM COMP "XFACEE" XFACEE
					SET_MDL_PARAM COMP "XX_RABBET" RABBET
					SET_MDL_PARAM COMP "XX_XRABBET" XRABBET
					SET_MDL_PARAM COMP "STOPP" STOPP
					SET_MDL_PARAM COMP "FR_THICKNESS" FR_THICKNESS
					SET_MDL_PARAM COMP "SOFFIT" SOFFIT
					SET_MDL_PARAM COMP "GRADE"FRAME_GRADE
					SET_MDL_PARAM COMP "TYPE" MAT_TYPE
					SET_MDL_PARAM COMP "FINISH" FRAME_FINISH		
					SET_MDL_PARAM COMP "SMT_THICKNESS" FR_THICKNESS
					SET_MDL_PARAM COMP "ITEMNUM" ""
					
					REGEN_MDL COMP FORCE
					REGEN_MDL COMP FORCE
					
					CALL_EX instantiate.tab
						VAR_IN	COMP	COMP
					END_CALL_EX

			IF ANCHOR_BOLTS == 1
				RETRIEVE_MDL bolt_ewa.prt PRT
				SEARCH_MDL_REF PRT CSYS "PLACEMENT" PLACEMENT
					ASSEMBLE PRT FRAME_ASM
						CSYS ATTACH PLACEMENT
					END_ASSEMBLE
			END_IF

			GET_ARRAY_SIZE ANCHORS_ARRAY ANCHORSIZE
			GET_ARRAY_ELEM ANCHORS_ARRAY ANCHORSIZE/2 ATTACH
			
				CREATE_UDF udf\hole FRAME_ASM
					UDF_REF ATTACH ATTACH
					UDF_DIM	DIA 1.015
					UDF_DIM	DEPTH STOPP+.25
					UDF_INTERSECTION * PART_LEVEL
				END_CREATE_UDF
			
			SEARCH_MDL_REF FRAME_ASM COMPONENT "anchor_concealed_ewa*" ANCHOR						
			SEARCH_MDL_REF ANCHOR CSYS "PLACEMENT" PLACEMENT
				ASSEMBLE ANCHOR FRAME_ASM
					CSYS ATTACH PLACEMENT
				END_ASSEMBLE
				
			IF ANCHOR_BOLTS == 1
				RETRIEVE_MDL bolt_ewa.prt PRT
				SEARCH_MDL_REF PRT CSYS "PLACEMENT" PLACEMENT
					ASSEMBLE PRT FRAME_ASM
						CSYS ATTACH PLACEMENT
					END_ASSEMBLE
			END_IF			
		END_IF
		
		IF BASE_CLIPS == 4 AND ANCHOR_TYPE == 11

			SEARCH_MDL_REF FRAME_ASM CSYS "ORIENT" ASM_CSYS
				CREATE_UDF udf\csys FRAME_ASM
					UDF_REF ATTACH ASM_CSYS
					UDF_DIM	ROTX 0
					UDF_DIM	ROTY 90
					UDF_DIM	ROTZ 0
					UDF_DIM	LOCX (JOW/2) + FACEE - .5625
					UDF_DIM	LOCY .75
					UDF_DIM	LOCZ (JD/2)
					UDF_EXP_REF refCsys CSYS 0
				END_CREATE_UDF
				CREATE_UDF udf\hole FRAME_ASM
					UDF_REF ATTACH refCsys
					UDF_DIM	DIA .165
					UDF_DIM	DEPTH FR_THICKNESS
					UDF_INTERSECTION * PART_LEVEL
				END_CREATE_UDF
				
				CREATE_UDF udf\csys FRAME_ASM
					UDF_REF ATTACH ASM_CSYS
					UDF_DIM	ROTX 0
					UDF_DIM	ROTY 90
					UDF_DIM	ROTZ 0
					UDF_DIM	LOCX -((JOW/2) + FACEE - .5625)
					UDF_DIM	LOCY .75
					UDF_DIM	LOCZ (JD/2)
					UDF_EXP_REF refCsys CSYS 0
				END_CREATE_UDF
				CREATE_UDF udf\hole FRAME_ASM
					UDF_REF ATTACH refCsys
					UDF_DIM	DIA .165
					UDF_DIM	DEPTH FR_THICKNESS
					UDF_INTERSECTION * PART_LEVEL
				END_CREATE_UDF
				
				CREATE_UDF udf\csys FRAME_ASM
					UDF_REF ATTACH ASM_CSYS
					UDF_DIM	ROTX 0
					UDF_DIM	ROTY 270
					UDF_DIM	ROTZ 0
					UDF_DIM	LOCX (JOW/2) + FACEE - .5625
					UDF_DIM	LOCY .75
					UDF_DIM	LOCZ -(JD/2)
					UDF_EXP_REF refCsys CSYS 0
				END_CREATE_UDF
				CREATE_UDF udf\hole FRAME_ASM
					UDF_REF ATTACH refCsys
					UDF_DIM	DIA .165
					UDF_DIM	DEPTH FR_THICKNESS
					UDF_INTERSECTION * PART_LEVEL
				END_CREATE_UDF
				
				CREATE_UDF udf\csys FRAME_ASM
					UDF_REF ATTACH ASM_CSYS
					UDF_DIM	ROTX 0
					UDF_DIM	ROTY 270
					UDF_DIM	ROTZ 0
					UDF_DIM	LOCX -((JOW/2) + FACEE - .5625)
					UDF_DIM	LOCY .75
					UDF_DIM	LOCZ -(JD/2)
					UDF_EXP_REF refCsys CSYS 0
				END_CREATE_UDF
				CREATE_UDF udf\hole FRAME_ASM
					UDF_REF ATTACH refCsys
					UDF_DIM	DIA .165
					UDF_DIM	DEPTH FR_THICKNESS
					UDF_INTERSECTION * PART_LEVEL
				END_CREATE_UDF
		END_IF
		
	END_IF	
END_ASM_DESCR
